"0","cor.test(wine$citric.acid, wine$volatile.acidity)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1","wine$citric.acid and wine$volatile.acidity"
"1","
"
"1","t = -26.489, df = 1597, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","correlation"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","-0.5856550 -0.5174902"
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.5524957 "
"1","
"
"1","
"
